id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_lot_line,access_product_template_lot_line,model_product_template_lot_line,base.group_user,1,1,1,1
access_partner_tax_user,res.partner.tax user,model_res_partner_tax,base.group_user,1,1,1,1
access_partner_class_user,res.partner.class user,model_res_partner_class,base.group_user,1,1,1,1
access_idx_ecommerce_warehouse,idx_ecommerce_warehouse,model_idx_ecommerce_warehouse,base.group_user,1,1,1,1
access_sale_order_report_user,sale.order.report user,model_sale_order_report,base.group_user,1,1,1,1
access_sale_order_report_portal,sale.order.report portal,model_sale_order_report,base.group_portal,1,0,0,0
access_sale_order_wf_delivery_user,Sale Order WF Delivery User,model_sale_order_wf_delivery,base.group_user,1,1,1,1
access_idx_sale_order_ocr1,idx_sale_order_ocr1,model_idx_sale_order_ocr1,base.group_user,0,0,0,0
access_idx_sale_order_ocr2,idx_sale_order_ocr2,model_idx_sale_order_ocr2,base.group_user,0,0,0,0
access_loyalty_program_code,loyalty_program_code,model_loyalty_program_code,base.group_user,1,1,1,1
access_account_statement_portal,account.statement,model_account_statement,base.group_portal,1,1,1,1
access_account_statement_user,account.statement,model_account_statement,base.group_user,0,0,0,0
access_idx_business_category,idx_business_category,model_idx_business_category,base.group_user,1,1,1,1
access_idx_product_category,idx_product_category,model_idx_product_category,base.group_user,1,1,1,1
access_idx_product_category_public,idx_product_category public,model_idx_product_category,base.group_public,0,0,0,0
access_idx_product_category_portal,idx_product_category portal,model_idx_product_category,base.group_portal,1,0,0,0
access_idx_wf_sync_wizard,idx_wf_sync_wizard,model_idx_wf_sync_wizard,base.group_user,1,1,1,1
access_idx_merge_order_wizard,idx_merge_order_wizard,model_idx_merge_order_wizard,base.group_user,1,1,1,1
access_related_company_user,related.company user,model_related_company,base.group_user,0,0,0,0
access_idx_test_requisition1,idx_test_requisition1,model_idx_test_requisition1,base.group_user,0,0,0,0
access_idx_test_requisition2,idx_test_requisition2,model_idx_test_requisition2,base.group_user,0,0,0,0
access_idx_sync_onedrive_wizard,idx.sync.onedrive.wizard,model_idx_sync_onedrive_wizard,base.group_user,1,1,1,1
access_idx_skin_symptom,idx_skin_symptom,model_idx_skin_symptom,base.group_user,1,1,1,1
access_available_download,available.download,model_available_download,base.group_user,1,1,1,1
access_report_batch_download_portal,report.batch.download portal,model_report_batch_download,base.group_portal,1,1,1,1
access_report_batch_download_user,report.batch.download user,model_report_batch_download,base.group_user,1,1,1,1
access_logistics_cache,logistics.cache,model_logistics_cache,base.group_user,1,1,1,1
access_pricelist_wf_sync_wizard,pricelist_wf_sync_wizard,model_pricelist_wf_sync_wizard,base.group_user,1,1,1,1
survey.access_survey_survey_user,survey.survey.survey.user,survey.model_survey_survey,survey.group_survey_user,1,1,1,0
access_idx_replenish_consumable_quantity_wizard,idx_replenish_consumable_quantity_wizard,model_idx_replenish_consumable_quantity_wizard,base.group_user,1,1,1,1
access_idx_replenish_consumable_line,idx_replenish_consumable_line,model_idx_replenish_consumable_line,base.group_user,1,1,1,1

access_product_template_back_sale,access_product_template_back_sale,model_product_template,idx_ebs.group_back_sale,1,1,0,0
access_loyalty_card_back_sale,access_loyalty_card_back_sale,model_loyalty_card,idx_ebs.group_back_sale,1,0,0,0
access_idx_sale_order_ocr2_back_sale,access_idx_sale_order_ocr2_back_sale,model_idx_sale_order_ocr2,idx_ebs.group_back_sale,1,0,0,0
access_idx_test_requisition1_back_sale,idx_test_requisition1_back_sale,model_idx_test_requisition2,idx_ebs.group_back_sale,1,1,1,1
access_product_pricelist_back_sale,access_product_pricelist_back_sale,product.model_product_pricelist,idx_ebs.group_back_sale,1,1,1,0
access_product_pricelist_item_back_sale,access_product_pricelist_item_back_sale,product.model_product_pricelist_item,idx_ebs.group_back_sale,1,1,1,0
access_sale_order_back_sale,access_sale_order_back_sale,sale.model_sale_order,idx_ebs.group_back_sale,1,1,1,0
access_account_statement_back_sale,access_account_statement_back_sale,model_account_statement,idx_ebs.group_back_sale,1,0,0,0
access_related_company_back_sale,access_related_company_back_sale,model_related_company,idx_ebs.group_back_sale,1,1,1,1

access_product_pricelist_back_doctor_sale_manager,access_product_pricelist_back_doctor_sale_manager,product.model_product_pricelist,idx_ebs.group_back_doctor_sale_manager,1,1,1,0
access_product_pricelist_item_back_doctor_sale_manager,access_product_pricelist_item_back_doctor_sale_manager,product.model_product_pricelist_item,idx_ebs.group_back_doctor_sale_manager,1,1,1,0
access_product_template_back_doctor_sale_manager,access_product_template_back_doctor_sale_manager,model_product_template,idx_ebs.group_back_doctor_sale_manager,1,1,0,0
access_loyalty_card_back_doctor_sale_manager,access_loyalty_card_back_doctor_sale_manager,model_loyalty_card,idx_ebs.group_back_doctor_sale_manager,1,0,0,0
access_idx_sale_order_ocr2_back_doctor_sale_manager,access_idx_sale_order_ocr2_back_doctor_sale_manager,model_idx_sale_order_ocr2,idx_ebs.group_back_doctor_sale_manager,1,0,0,0
access_idx_test_requisition1_back_doctor_sale_manager,idx_test_requisition1_back_doctor_sale_manager,model_idx_test_requisition2,idx_ebs.group_back_doctor_sale_manager,1,1,1,1
access_account_statement_back_doctor_sale_manager,access_account_statement_back_doctor_sale_manager,model_account_statement,idx_ebs.group_back_doctor_sale_manager,1,0,0,0
access_related_company_back_doctor_sale_manager,access_related_company_back_doctor_sale_manager,model_related_company,idx_ebs.group_back_doctor_sale_manager,1,1,1,1


access_product_pricelist_back_international_sale_manager,access_product_pricelist_back_international_sale_manager,product.model_product_pricelist,idx_ebs.group_back_international_sale_manager,1,1,1,0
access_product_pricelist_item_back_international_sale_manager,access_product_pricelist_item_back_international_sale_manager,product.model_product_pricelist_item,idx_ebs.group_back_international_sale_manager,1,1,1,0
access_product_template_back_international_sale_manager,access_product_template_back_international_sale_manager,model_product_template,idx_ebs.group_back_international_sale_manager,1,1,0,0
access_loyalty_card_back_international_sale_manager,access_loyalty_card_back_international_sale_manager,model_loyalty_card,idx_ebs.group_back_international_sale_manager,1,0,0,0
access_idx_sale_order_ocr2_back_international_sale_manager,access_idx_sale_order_ocr2_back_international_sale_manager,model_idx_sale_order_ocr2,idx_ebs.group_back_international_sale_manager,1,0,0,0
access_idx_test_requisition1_back_international_sale_manager,idx_test_requisition1_back_international_sale_manager,model_idx_test_requisition2,idx_ebs.group_back_international_sale_manager,1,1,1,1
access_account_statement_back_international_sale_manager,access_account_statement_back_international_sale_manager,model_account_statement,idx_ebs.group_back_international_sale_manager,1,0,0,0
access_related_company_back_international_sale_manager,access_related_company_back_international_sale_manager,model_related_company,idx_ebs.group_back_international_sale_manager,1,1,1,1

access_product_pricelist_back_animal_sale_manager,access_product_pricelist_back_animal_sale_manager,product.model_product_pricelist,idx_ebs.group_back_animal_sale_manager,1,1,1,0
access_product_pricelist_item_back_animal_sale_manager,access_product_pricelist_item_back_animal_sale_manager,product.model_product_pricelist_item,idx_ebs.group_back_animal_sale_manager,1,1,1,0
access_product_template_back_animal_sale_manager,access_product_template_back_animal_sale_manager,model_product_template,idx_ebs.group_back_animal_sale_manager,1,1,0,0
access_loyalty_card_back_animal_sale_manager,access_loyalty_card_back_animal_sale_manager,model_loyalty_card,idx_ebs.group_back_animal_sale_manager,1,0,0,0
access_idx_sale_order_ocr2_back_animal_sale_manager,access_idx_sale_order_ocr2_back_animal_sale_manager,model_idx_sale_order_ocr2,idx_ebs.group_back_animal_sale_manager,1,0,0,0
access_idx_test_requisition1_back_animal_sale_manager,idx_test_requisition1_back_animal_sale_manager,model_idx_test_requisition2,idx_ebs.group_back_animal_sale_manager,1,1,1,1
access_account_statement_back_animal_sale_manager,access_account_statement_back_animal_sale_manager,model_account_statement,idx_ebs.group_back_animal_sale_manager,1,0,0,0
access_related_company_back_animal_sale_manager,access_related_company_back_animal_sale_manager,model_related_company,idx_ebs.group_back_animal_sale_manager,1,1,1,1

access_product_pricelist_back_economic_animal_sale_manager,access_product_pricelist_back_economic_animal_sale_manager,product.model_product_pricelist,idx_ebs.group_back_economic_animal_sale_manager,1,1,1,0
access_product_pricelist_item_back_economic_animal_sale_manager,access_product_pricelist_item_back_economic_animal_sale_manager,product.model_product_pricelist_item,idx_ebs.group_back_economic_animal_sale_manager,1,1,1,0
access_product_template_back_economic_animal_sale_manager,access_product_template_back_economic_animal_sale_manager,model_product_template,idx_ebs.group_back_economic_animal_sale_manager,1,1,0,0
access_loyalty_card_back_economic_animal_sale_manager,access_loyalty_card_back_economic_animal_sale_manager,model_loyalty_card,idx_ebs.group_back_economic_animal_sale_manager,1,0,0,0
access_idx_sale_order_ocr2_back_economic_animal_sale_manager,access_idx_sale_order_ocr2_back_economic_animal_sale_manager,model_idx_sale_order_ocr2,idx_ebs.group_back_economic_animal_sale_manager,1,0,0,0
access_idx_test_requisition1_back_economic_animal_sale_manager,idx_test_requisition1_back_economic_animal_sale_manager,model_idx_test_requisition2,idx_ebs.group_back_economic_animal_sale_manager,1,1,1,1
access_account_statement_back_economic_animal_sale_manager,access_account_statement_back_economic_animal_sale_manager,model_account_statement,idx_ebs.group_back_economic_animal_sale_manager,1,0,0,0
access_related_company_back_economic_animal_sale_manager,access_related_company_back_economic_animal_sale_manager,model_related_company,idx_ebs.group_back_economic_animal_sale_manager,1,1,1,1

access_idx_sale_order_ocr1_back_inspect_ocr1,access_idx_sale_order_ocr1_back_inspect_ocr1,model_idx_sale_order_ocr1,idx_ebs.group_back_inspect_ocr1,1,1,1,0
access_survey_survey_back_inspect_ocr1,access_survey_survey_back_inspect_ocr1,model_survey_survey,idx_ebs.group_back_inspect_ocr1,1,0,0,0
access_sale_order_back_inspect_ocr1,access_sale_order_back_inspect_ocr1,model_sale_order,idx_ebs.group_back_inspect_ocr1,1,1,1,0
access_idx_test_requisition1_ocr1,idx_test_requisition1_ocr1,model_idx_test_requisition1,idx_ebs.group_back_inspect_ocr1,1,1,1,1

access_idx_sale_order_ocr2_back_inspect_ocr2,access_idx_sale_order_ocr2_back_inspect_ocr2,model_idx_sale_order_ocr2,idx_ebs.group_back_inspect_ocr2,1,1,1,0
access_survey_survey_back_inspect_ocr2,access_survey_survey_back_inspect_ocr2,model_survey_survey,idx_ebs.group_back_inspect_ocr2,1,0,0,0
access_idx_test_requisition2_ocr2,idx_test_requisition2_ocr2,model_idx_test_requisition2,idx_ebs.group_back_inspect_ocr2,1,1,1,1

access_product_template_doc,access_product_template_doc,model_product_template,idx_ebs.group_back_document_management,1,1,1,1
access_loyalty_card_back_doc,access_loyalty_card_back_doc,model_loyalty_card,idx_ebs.group_back_document_management,1,1,1,1
access_ocr1_doc,access_ocr1_doc,model_idx_sale_order_ocr1,idx_ebs.group_back_document_management,1,1,1,1
access_ocr2_doc,access_ocr2_doc,model_idx_sale_order_ocr2,idx_ebs.group_back_document_management,1,1,1,1
access_survey_survey_back_document_management,access_survey_survey_back_document_management,model_survey_survey,idx_ebs.group_back_document_management,1,1,1,1
access_product_pricelist_doc,access_product_pricelist_doc,product.model_product_pricelist,idx_ebs.group_back_document_management,1,1,1,1
access_product_pricelist_item_doc,access_product_pricelist_item_doc,product.model_product_pricelist_item,idx_ebs.group_back_document_management,1,1,1,1
access_sale_order_doc,access_sale_order_doc,sale.model_sale_order,idx_ebs.group_back_document_management,1,1,1,0
access_account_statement_doc,access_account_statement_doc,model_account_statement,idx_ebs.group_back_document_management,1,1,1,1
access_idx_test_requisition1_doc,idx_test_requisition1_doc,model_idx_test_requisition1,idx_ebs.group_back_document_management,1,1,1,1
access_idx_test_requisition2_doc,idx_test_requisition2_doc,model_idx_test_requisition2,idx_ebs.group_back_document_management,1,1,1,1
access_related_company_doc,access_related_company_doc,model_related_company,idx_ebs.group_back_document_management,1,1,1,1
access_loyalty_program_doc,access_loyalty_program_doc,model_loyalty_program,idx_ebs.group_back_document_management,1,1,1,1

access_ocr1_it,access_ocr1_it,model_idx_sale_order_ocr1,idx_ebs.group_back_it,1,1,1,1
access_ocr2_it,access_ocr2_it,model_idx_sale_order_ocr2,idx_ebs.group_back_it,1,1,1,1
access_account_statement_it,access_account_statement_it,model_account_statement,idx_ebs.group_back_it,1,1,1,1
access_idx_test_requisition1_it,idx_test_requisition1_it,model_idx_test_requisition1,idx_ebs.group_back_it,1,1,1,1
access_idx_test_requisition2_it,idx_test_requisition2_it,model_idx_test_requisition2,idx_ebs.group_back_it,1,1,1,1
access_related_company_it,access_related_company_it,model_related_company,idx_ebs.group_back_it,1,1,1,1
access_loyalty_program_it,access_loyalty_program_it,model_loyalty_program,idx_ebs.group_back_it,1,1,1,1

access_product_template_front_clinic_assistant,access_product_template_front_clinic_assistant,model_product_template,idx_ebs.group_front_clinic_assistant,1,0,0,0
access_survey_survey_front_clinic_assistant,access_survey_survey_front_clinic_assistant,model_survey_survey,idx_ebs.group_front_clinic_assistant,1,0,0,0
access_loyalty_card_front_clinic_assistant,access_loyalty_card_front_clinic_assistant,model_loyalty_card,idx_ebs.group_front_clinic_assistant,1,0,0,0

access_product_template_front_clinic_manager,access_product_template_front_clinic_manager,model_product_template,idx_ebs.group_front_clinic_manager,1,0,0,0
access_survey_survey_front_clinic_manager,access_survey_survey_front_clinic_manager,model_survey_survey,idx_ebs.group_front_clinic_manager,1,0,0,0
access_loyalty_card_front_clinic_manager,access_loyalty_card_front_clinic_manager,model_loyalty_card,idx_ebs.group_front_clinic_manager,1,0,0,0
